number,DG_num,DG,lumo,EA,bv-3.5,f+2,f+3,f+4,f+5,f+6,f-2,f-3,f-4,f-5,f-6,f0-2,f0-3,f0-4,f0-5,f0-6,Q2,Q3,Q4,Q5,Q6
85,28,COC(C=C1)=CC=C1N2C=CC=N2,-0.023,-0.094339481,0.607528886,0.15875,0.00021,0.10082,0.10201,-0.00327,0.04606,0.05435,0.0872,0.05174,0.02696,0.102405,0.02728,0.09401,0.076875,0.011845,-0.20556,-0.28732,0.2769,-0.2302,-0.18977
86,30,FC(C=C1)=CC=C1N2C=CC=N2,-0.03564,-0.064521553,0.607657007,0.11827,0.00458,0.11973,0.07557,0.01305,0.05115,0.04022,0.1185,0.02963,0.0583,0.08471,0.0224,0.119115,0.0526,0.035675,-0.20995,-0.26006,0.37082,-0.25731,-0.19253
87,31,FC(C(C=C1)=CC=C1N2C=CC=N2)(F)F,-0.04034,0.030452411,0.607295937,0.05855,0.03048,0.14018,0.05752,0.03206,0.06497,0.01244,0.16129,0.00279,0.07579,0.06176,0.02146,0.150735,0.030155,0.053925,-0.22667,-0.16219,-0.16166,-0.15993,-0.21063
88,32,O=C(C(C=C1)=CC=C1N2C=CC=N2)C,-0.03355,0.09083984,0.607307585,0.02734,0.05165,0.0545,0.0649,0.01931,0.07069,0.00444,0.16666,0.00057,0.06224,0.049015,0.028045,0.11058,0.032735,0.040775,-0.2368,-0.15776,-0.17359,-0.13367,-0.21665
89,33,CC1=NN(C2=CC=CC=C2)C(C)=C1,-0.02129,-0.102102495,0.658620248,0.04175,0.04225,0.17013,0.02661,0.06472,0.05307,0.02002,0.13363,0.0114,0.06073,0.04741,0.031135,0.15188,0.019005,0.062725,-0.2256,-0.19732,-0.21589,-0.19525,-0.20376
90,33,CC1=NN(C2=CC=CC=C2)C(C)=C1,-0.02129,-0.102102495,0.658620248,0.04175,0.04225,0.17013,0.02661,0.06472,0.05307,0.02002,0.13363,0.0114,0.06073,0.04741,0.031135,0.15188,0.019005,0.062725,-0.2256,-0.19732,-0.21589,-0.19525,-0.20376
91,33,CC1=NN(C2=CC=CC=C2)C(C)=C1,-0.02129,-0.102102495,0.658620248,0.04175,0.04225,0.17013,0.02661,0.06472,0.05307,0.02002,0.13363,0.0114,0.06073,0.04741,0.031135,0.15188,0.019005,0.062725,-0.2256,-0.19732,-0.21589,-0.19525,-0.20376
92,33,CC1=NN(C2=CC=CC=C2)C(C)=C1,-0.02129,-0.102102495,0.658620248,0.04175,0.04225,0.17013,0.02661,0.06472,0.05307,0.02002,0.13363,0.0114,0.06073,0.04741,0.031135,0.15188,0.019005,0.062725,-0.2256,-0.19732,-0.21589,-0.19525,-0.20376
93,33,CC1=NN(C2=CC=CC=C2)C(C)=C1,-0.02129,-0.102102495,0.658620248,0.04175,0.04225,0.17013,0.02661,0.06472,0.05307,0.02002,0.13363,0.0114,0.06073,0.04741,0.031135,0.15188,0.019005,0.062725,-0.2256,-0.19732,-0.21589,-0.19525,-0.20376
94,33,CC1=NN(C2=CC=CC=C2)C(C)=C1,-0.02129,-0.102102495,0.658620248,0.04175,0.04225,0.17013,0.02661,0.06472,0.05307,0.02002,0.13363,0.0114,0.06073,0.04741,0.031135,0.15188,0.019005,0.062725,-0.2256,-0.19732,-0.21589,-0.19525,-0.20376
95,33,CC1=NN(C2=CC=CC=C2)C(C)=C1,-0.02129,-0.102102495,0.658620248,0.04175,0.04225,0.17013,0.02661,0.06472,0.05307,0.02002,0.13363,0.0114,0.06073,0.04741,0.031135,0.15188,0.019005,0.062725,-0.2256,-0.19732,-0.21589,-0.19525,-0.20376
96,33,CC1=NN(C2=CC=CC=C2)C(C)=C1,-0.02129,-0.102102495,0.658620248,0.04175,0.04225,0.17013,0.02661,0.06472,0.05307,0.02002,0.13363,0.0114,0.06073,0.04741,0.031135,0.15188,0.019005,0.062725,-0.2256,-0.19732,-0.21589,-0.19525,-0.20376
97,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
98,14,COC(C=C1)=CC=C1C2=NC=CC=C2,-0.03379,-0.01888404,0.621331066,0.03847,0.02444,0.11417,0.00279,0.08489,0.00871,0.06584,0.08287,0.04794,0.03579,0.02359,0.04514,0.09852,0.025365,0.06034,-0.16387,-0.24646,0.29283,-0.29732,-0.14625
99,2,COC1=CC(C2=CC=CC=C2)=NC=C1,-0.02805,-0.00573308,0.622734579,0.06936,0.01285,0.13392,0.0295,0.04906,0.04293,0.02469,0.15747,0.01382,0.05704,0.056145,0.01877,0.145695,0.02166,0.05305,-0.18389,-0.20722,-0.20177,-0.20552,-0.17171
100,10,C1(C2=CC=CC=C2)=NC=CC=N1,-0.05362,0.035847956,0.608879985,0.06348,0.01883,0.1308,0.01883,0.06345,0.04422,0.02598,0.17831,0.02598,0.04421,0.05385,0.022405,0.154555,0.022405,0.05383,-0.16657,-0.21081,-0.19195,-0.21081,-0.16658
101,34,FC(C=C1)=CC=C1C2=NC=CC=N2,-0.05717,0.043643671,0.608926575,0.06522,0.01821,0.112,0.01821,0.06522,0.03334,0.04662,0.12579,0.04663,0.03333,0.04928,0.032415,0.118895,0.03242,0.049275,-0.1482,-0.27707,0.39444,-0.27707,-0.1482
102,35,C1(C2=CC=CC=C2)=NCCO1,-0.02246,-0.009713873,0.582644195,0.07019,0.02297,0.1608,0.02912,0.0627,0.04946,0.0238,0.1477,0.01284,0.05812,0.059825,0.023385,0.15425,0.02098,0.06041,-0.17864,-0.20513,-0.19817,-0.20459,-0.16614
103,36,BrC(C=C1)=CC=C1C2=NCCO2,-0.03542,0.04099769,0.58251025,0.05719,0.03308,0.12117,0.02692,0.06475,0.0406,0.01911,0.072,0.02689,0.03636,0.048895,0.026095,0.096585,0.026905,0.050555,-0.1527,-0.22735,-0.07976,-0.22811,-0.16416
104,10,C1(C2=CC=CC=C2)=NC=CC=N1,-0.05362,0.035847956,0.608879985,0.06348,0.01883,0.1308,0.01883,0.06345,0.04422,0.02598,0.17831,0.02598,0.04421,0.05385,0.022405,0.154555,0.022405,0.05383,-0.16657,-0.21081,-0.19195,-0.21081,-0.16658
105,10,C1(C2=CC=CC=C2)=NC=CC=N1,-0.05362,0.035847956,0.608879985,0.06348,0.01883,0.1308,0.01883,0.06345,0.04422,0.02598,0.17831,0.02598,0.04421,0.05385,0.022405,0.154555,0.022405,0.05383,-0.16657,-0.21081,-0.19195,-0.21081,-0.16658
106,10,C1(C2=CC=CC=C2)=NC=CC=N1,-0.05362,0.035847956,0.608879985,0.06348,0.01883,0.1308,0.01883,0.06345,0.04422,0.02598,0.17831,0.02598,0.04421,0.05385,0.022405,0.154555,0.022405,0.05383,-0.16657,-0.21081,-0.19195,-0.21081,-0.16658
107,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
108,10,C1(C2=CC=CC=C2)=NC=CC=N1,-0.05362,0.035847956,0.608879985,0.06348,0.01883,0.1308,0.01883,0.06345,0.04422,0.02598,0.17831,0.02598,0.04421,0.05385,0.022405,0.154555,0.022405,0.05383,-0.16657,-0.21081,-0.19195,-0.21081,-0.16658
109,35,C1(C2=CC=CC=C2)=NCCO1.C,-0.02246,-0.009713873,0.582644195,0.07019,0.02297,0.1608,0.02912,0.0627,0.04946,0.0238,0.1477,0.01284,0.05812,0.059825,0.023385,0.15425,0.02098,0.06041,-0.17864,-0.20513,-0.19817,-0.20459,-0.16614
110,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
111,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
112,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
113,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
114,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
115,37,FC(C=CC=C1)=C1C2=NC=CC=C2,-0.03519,-0.006987585,0.63702595,0.03038,0.04067,0.13326,0.00962,0.07936,0.06175,0.00553,0.1412,0.04711,0.02038,0.046065,0.0231,0.13723,0.028365,0.04987,0.39621,-0.27332,-0.18405,-0.22186,-0.15362
116,38,CN(C(C=CC=C1)=C1C2=NC=CC=C2)C,-0.02872,-0.043087521,0.683219577,0.05412,0.01446,0.12611,0.01666,0.05491,-0.00385,0.04551,0.03563,0.11728,-0.00999,0.025135,0.029985,0.08087,0.06697,0.02246,0.1742,-0.258,-0.18445,-0.23166,-0.15556
117,24,CC(C=CC=C1)=C1C2=NC=CC=C2,-0.03382,-0.01223597,0.65755451,0.04917,0.01958,0.12397,0.01889,0.04685,-0.00375,0.08333,0.13917,-0.01456,0.10754,0.02271,0.051455,0.13157,0.002165,0.077195,-0.18274,-0.21747,-0.19549,-0.20332,0.02082
118,23,CC1=CC=CC(C2=NC=CC=C2)=C1,-0.03599,0.006292418,0.622099795,0.03951,0.02764,0.12488,0.01367,0.07242,0.07271,0.00266,0.16517,0.04398,0.02078,0.05611,0.01515,0.145025,0.028825,0.0466,-0.19522,-0.1994,-0.20065,-0.01874,-0.17027
119,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
120,39,CC(C(C=CC=C1)=C1C2=NC=CC=C2)C,-0.03441,-0.011985846,0.670040533,0.05024,0.01777,0.11808,0.0172,0.04463,0.12901,-0.0176,0.12618,0.09825,-0.01368,0.089625,8.50E-05,0.12213,0.057725,0.015475,0.03474,-0.20938,-0.1944,-0.21549,-0.18434
121,40,FC(C=C1)=CC=C1CC(C=CC=C2)=C2C3=NC=CC=C3,-0.0351,0.017341998,0.745230386,0.02404,0.02323,0.10689,0.01536,0.04716,0.07107,-0.00707,0.08035,0.09413,-0.01201,0.047555,0.00808,0.09362,0.054745,0.017575,0.02166,-0.20659,-0.19842,-0.21036,-0.18403
122,14,COC(C=C1)=CC=C1C2=NC=CC=C2,-0.03379,-0.01888404,0.621331066,0.03847,0.02444,0.11417,0.00279,0.08489,0.00871,0.06584,0.08287,0.04794,0.03579,0.02359,0.04514,0.09852,0.025365,0.06034,-0.16387,-0.24646,0.29283,-0.29732,-0.14625
123,14,COC(C=C1)=CC=C1C2=NC=CC=C2,-0.03379,-0.01888404,0.621331066,0.03847,0.02444,0.11417,0.00279,0.08489,0.00871,0.06584,0.08287,0.04794,0.03579,0.02359,0.04514,0.09852,0.025365,0.06034,-0.16387,-0.24646,0.29283,-0.29732,-0.14625
124,14,COC(C=C1)=CC=C1C2=NC=CC=C2,-0.03379,-0.01888404,0.621331066,0.03847,0.02444,0.11417,0.00279,0.08489,0.00871,0.06584,0.08287,0.04794,0.03579,0.02359,0.04514,0.09852,0.025365,0.06034,-0.16387,-0.24646,0.29283,-0.29732,-0.14625
125,14,COC(C=C1)=CC=C1C2=NC=CC=C2,-0.03379,-0.01888404,0.621331066,0.03847,0.02444,0.11417,0.00279,0.08489,0.00871,0.06584,0.08287,0.04794,0.03579,0.02359,0.04514,0.09852,0.025365,0.06034,-0.16387,-0.24646,0.29283,-0.29732,-0.14625
126,41,C/C(C1=CC=C(C)C=C1)=N\C2=CC=C(OC)C=C2,-0.02345,0.039609829,0.619333535,0.02727,0.03338,0.11698,0.00457,0.0721,0.00206,0.00451,0.0501,0.01992,0.01793,0.014665,0.018945,0.08354,0.012245,0.045015,-0.16621,-0.2014,-0.01122,-0.2065,-0.18383
127,42,C/C(C1=CC=CC=C1)=N\C2=CC=C(OC)C=C2,-0.02503,0.047680722,0.619822726,0.03926,0.02725,0.12498,0.01579,0.0604,0.00192,0.00734,0.04152,0.02152,0.01677,0.02059,0.017295,0.08325,0.018655,0.038585,-0.17591,-0.20206,-0.20036,-0.20539,-0.19345
128,42,C/C(C1=CC=CC=C1)=N\C2=CC=C(OC)C=C2,-0.02503,0.047680722,0.619822726,0.03926,0.02725,0.12498,0.01579,0.0604,0.00192,0.00734,0.04152,0.02152,0.01677,0.02059,0.017295,0.08325,0.018655,0.038585,-0.17591,-0.20206,-0.20036,-0.20539,-0.19345
129,42,C/C(C1=CC=CC=C1)=N\C2=CC=C(OC)C=C2,-0.02503,0.047680722,0.619822726,0.03926,0.02725,0.12498,0.01579,0.0604,0.00192,0.00734,0.04152,0.02152,0.01677,0.02059,0.017295,0.08325,0.018655,0.038585,-0.17591,-0.20206,-0.20036,-0.20539,-0.19345
130,42,C/C(C1=CC=CC=C1)=N\C2=CC=C(OC)C=C2,-0.02503,0.047680722,0.619822726,0.03926,0.02725,0.12498,0.01579,0.0604,0.00192,0.00734,0.04152,0.02152,0.01677,0.02059,0.017295,0.08325,0.018655,0.038585,-0.17591,-0.20206,-0.20036,-0.20539,-0.19345
131,42,C/C(C1=CC=CC=C1)=N\C2=CC=C(OC)C=C2,-0.02503,0.047680722,0.619822726,0.03926,0.02725,0.12498,0.01579,0.0604,0.00192,0.00734,0.04152,0.02152,0.01677,0.02059,0.017295,0.08325,0.018655,0.038585,-0.17591,-0.20206,-0.20036,-0.20539,-0.19345
132,43,C/C(C1=CC=C(F)C=C1)=N\C2=CC=C(OC)C=C2,-0.03501,0.05696776,0.619502423,0.03673,0.02791,0.10564,0.01279,0.06924,0.00024,0.00969,0.0351,0.02562,0.01686,0.018485,0.0188,0.07037,0.019205,0.04305,-0.15533,-0.26917,0.38788,-0.27351,-0.17322
133,43,C/C(C1=CC=C(F)C=C1)=N\C2=CC=C(OC)C=C2,-0.03501,0.05696776,0.619502423,0.03673,0.02791,0.10564,0.01279,0.06924,0.00024,0.00969,0.0351,0.02562,0.01686,0.018485,0.0188,0.07037,0.019205,0.04305,-0.15533,-0.26917,0.38788,-0.27351,-0.17322
134,43,C/C(C1=CC=C(F)C=C1)=N\C2=CC=C(OC)C=C2,-0.03501,0.05696776,0.619502423,0.03673,0.02791,0.10564,0.01279,0.06924,0.00024,0.00969,0.0351,0.02562,0.01686,0.018485,0.0188,0.07037,0.019205,0.04305,-0.15533,-0.26917,0.38788,-0.27351,-0.17322
135,43,C/C(C1=CC=C(F)C=C1)=N\C2=CC=C(OC)C=C2,-0.03501,0.05696776,0.619502423,0.03673,0.02791,0.10564,0.01279,0.06924,0.00024,0.00969,0.0351,0.02562,0.01686,0.018485,0.0188,0.07037,0.019205,0.04305,-0.15533,-0.26917,0.38788,-0.27351,-0.17322
136,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
137,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
138,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
139,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
140,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
141,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
142,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
143,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
144,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
145,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
146,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
147,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
148,1,C1(C2=CC=CC=C2)=NC=CC=C1,-0.03775,0.007041801,0.622082324,0.05431,0.02087,0.13195,0.01935,0.06176,0.04304,0.02618,0.15923,0.01435,0.05704,0.048675,0.023525,0.14559,0.01685,0.0594,-0.18525,-0.20694,-0.20087,-0.20451,-0.17126
149,17,CC(C=C1)=CC=C1C2=NC=CC=C2,-0.03588,-0.001354628,0.621395127,0.0495,0.02242,0.12611,0.00973,0.0641,0.03922,0.02142,0.16021,0.02634,0.04046,0.04436,0.02192,0.14316,0.018035,0.05228,-0.16233,-0.20336,-0.01208,-0.2072,-0.17603
150,14,COC(C=C1)=CC=C1C2=NC=CC=C2,-0.03379,-0.01888404,0.621331066,0.03847,0.02444,0.11417,0.00279,0.08489,0.00871,0.06584,0.08287,0.04794,0.03579,0.02359,0.04514,0.09852,0.025365,0.06034,-0.16387,-0.24646,0.29283,-0.29732,-0.14625
151,13,CC1=CC=CN=C1C2=CC=CC=C2,-0.02944,-0.013662654,0.668613725,0.04988,0.02064,0.12617,0.02537,0.04566,0.03047,0.03474,0.14619,0.00914,0.05756,0.040175,0.02769,0.13618,0.017255,0.05161,-0.19271,-0.20878,-0.20318,-0.2067,-0.16972
152,44,C1(C=CC=C2)=C2C(C3=CC=CC=C3)=NC=C1,-0.03598,0.070235399,0.669097093,0.02054,0.01857,0.07751,0.01635,0.03566,0.02596,0.01705,0.09856,0.01581,0.03324,0.02325,0.01781,0.088035,0.01608,0.03445,-0.19671,-0.20821,-0.20178,-0.20542,-0.16792
153,45,CC(C=C1)=CC=C1C2=NC=CC3=C2C=CC=C3,-0.03423,0.063731752,0.66863702,0.02393,0.01225,0.07543,0.01579,0.03039,0.02699,0.01783,0.1106,0.01801,0.02688,0.02546,0.01504,0.093015,0.0169,0.028635,-0.18796,-0.20872,-0.01323,-0.20425,-0.1588
154,35,C1(C2=CC=CC=C2)=NCCO1,-0.02246,-0.009713873,0.582644195,0.07019,0.02297,0.1608,0.02912,0.0627,0.04946,0.0238,0.1477,0.01284,0.05812,0.059825,0.023385,0.15425,0.02098,0.06041,-0.17864,-0.20513,-0.19817,-0.20459,-0.16614
155,35,C1(C2=CC=CC=C2)=NCCO1,-0.02246,-0.009713873,0.582644195,0.07019,0.02297,0.1608,0.02912,0.0627,0.04946,0.0238,0.1477,0.01284,0.05812,0.059825,0.023385,0.15425,0.02098,0.06041,-0.17864,-0.20513,-0.19817,-0.20459,-0.16614
156,35,C1(C2=CC=CC=C2)=NCCO1,-0.02246,-0.009713873,0.582644195,0.07019,0.02297,0.1608,0.02912,0.0627,0.04946,0.0238,0.1477,0.01284,0.05812,0.059825,0.023385,0.15425,0.02098,0.06041,-0.17864,-0.20513,-0.19817,-0.20459,-0.16614
157,35,C1(C2=CC=CC=C2)=NCCO1,-0.02246,-0.009713873,0.582644195,0.07019,0.02297,0.1608,0.02912,0.0627,0.04946,0.0238,0.1477,0.01284,0.05812,0.059825,0.023385,0.15425,0.02098,0.06041,-0.17864,-0.20513,-0.19817,-0.20459,-0.16614
158,46,CC(C=C1)=CC=C1C2=NCCO2,-0.02074,-0.019121067,0.582248183,0.08441,0.00813,0.15138,0.03709,0.04539,0.04588,0.02412,0.14996,0.01762,0.04278,0.065145,0.016125,0.15067,0.027355,0.044085,-0.16966,-0.20601,-0.00873,-0.20361,-0.15722
159,47,FC(C(C=C1)=CC=C1C2=NCCO2)(F)F,-0.03877,0.091962996,0.582859672,0.05901,0.03418,0.14565,0.04035,0.05258,0.05485,0.01337,0.14566,0.00562,0.06078,0.05693,0.023775,0.145655,0.022985,0.05668,-0.17578,-0.1753,-0.13977,-0.17495,-0.16311
160,48,COC(C=C1)=CC=C1C2=NCCO2,-0.02177,-0.037181487,0.582230712,0.10324,0.00035,0.14087,0.03539,0.04201,0.03681,0.05233,0.08119,0.05021,0.01838,0.070025,0.02634,0.11103,0.0428,0.030195,-0.15395,-0.29904,0.29563,-0.24342,-0.14684
161,49,FC(C=C1)=CC=C1C2=NCCO2,-0.03397,-0.003196624,0.582551016,0.07616,0.02004,0.13932,0.02867,0.06287,0.04261,0.03859,0.10901,0.02951,0.04648,0.059385,0.029315,0.124165,0.02909,0.054675,-0.16012,-0.27155,0.38909,-0.27025,-0.14768
162,50,ClC(C=C1)=CC=C1C2=NCCO2,-0.03467,0.031071751,0.582492779,0.06661,0.02458,0.13159,0.03077,0.0596,0.03977,0.0284,0.08893,0.02032,0.04329,0.05319,0.02649,0.11026,0.025545,0.051445,-0.16526,-0.22247,-0.03376,-0.22181,-0.15275
163,36,BrC(C=C1)=CC=C1C2=NCCO2,-0.03542,0.04099769,0.58251025,0.05719,0.03308,0.12117,0.02692,0.06475,0.0406,0.01911,0.072,0.02689,0.03636,0.048895,0.026095,0.096585,0.026905,0.050555,-0.1527,-0.22735,-0.07976,-0.22811,-0.16416
164,51,FC(C=CC=C1)=C1C2=NCCO2,-0.02316,0.011227342,0.599230106,0.09288,0.0107,0.16402,0.05304,0.03144,0.02836,0.03771,0.1319,0.00772,0.0596,0.06062,0.024205,0.14796,0.03038,0.04552,-0.14959,-0.22207,-0.18147,-0.27223,0.40987
165,52,CCOC(C=CC=C1)=C1C2=NCCO2,-0.00651,-0.026296271,0.603126165,0.09782,0.00277,0.16505,0.04791,0.03737,-0.00179,0.08497,0.09339,0.00989,0.06299,0.048015,0.04387,0.12922,0.0289,0.05018,-0.14487,-0.23952,-0.17524,-0.2994,0.32422
166,53,C1(C2=CC=CC=C2)=NCCO1,-0.02246,-0.009713873,0.582644195,0.07019,0.02297,0.1608,0.02912,0.0627,0.04946,0.0238,0.1477,0.01284,0.05812,0.059825,0.023385,0.15425,0.02098,0.06041,-0.17864,-0.20513,-0.19817,-0.20459,-0.16614
167,53,CC1OC(C2=CC=CC=C2)=NC1,-0.01953,-0.019973519,0.586190831,0.0682,0.02269,0.15786,0.02873,0.06108,0.05036,0.01968,0.13348,0.01071,0.05723,0.05928,0.021185,0.14567,0.01972,0.059155,-0.18144,-0.20544,-0.20121,-0.20475,-0.1679
168,54,C1(C2=CC=CC=C2)=NCC(C3=CC=CC=C3)O1,-0.03321,0.074842344,0.591082743,0.05473,0.01032,0.10711,0.02142,0.04264,0.04101,0.01254,0.09549,0.00815,0.04635,0.04787,0.01143,0.1013,0.014785,0.044495,-0.1789,-0.20487,-0.19845,-0.20447,-0.16553
