number,RX_num,RX,dipole,homo,lumo,Qc,bv-3.5,bv-5,EA,f-,f+,f0
0,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
1,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
2,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
3,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
4,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
5,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
6,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
7,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
8,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
9,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
10,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
11,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
12,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
13,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
14,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
15,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
16,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
17,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
18,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
19,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
20,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
21,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
22,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
23,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
24,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
25,1,CCOC(CBr)=O,"3.5657
",-0.28618,-0.01469,-0.27797,0.25800177,0.138841806,0.056924789,0.52096,0.61737,0.569165
26,2,CC(C)(Br)C(OCC)=O,"3.9859
",-0.27532,-0.01635,0.07769,0.53720765,0.234413926,0.041678477,0.43527,0.45248,0.443875
27,2,CC(C)(Br)C(OCC)=O,"3.9859
",-0.27532,-0.01635,0.07769,0.53720765,0.234413926,0.041678477,0.43527,0.45248,0.443875
28,2,CC(C)(Br)C(OCC)=O,"3.9859
",-0.27532,-0.01635,0.07769,0.53720765,0.234413926,0.041678477,0.43527,0.45248,0.443875
29,2,CC(C)(Br)C(OCC)=O,"3.9859
",-0.27532,-0.01635,0.07769,0.53720765,0.234413926,0.041678477,0.43527,0.45248,0.443875
30,2,CC(C)(Br)C(OCC)=O,"3.9859
",-0.27532,-0.01635,0.07769,0.53720765,0.234413926,0.041678477,0.43527,0.45248,0.443875
31,2,CC(C)(Br)C(OCC)=O,"3.9859
",-0.27532,-0.01635,0.07769,0.53720765,0.234413926,0.041678477,0.43527,0.45248,0.443875
32,2,CC(C)(Br)C(OCC)=O,"3.9859
",-0.27532,-0.01635,0.07769,0.53720765,0.234413926,0.041678477,0.43527,0.45248,0.443875
33,2,CC(C)(Br)C(OCC)=O,"3.9859
",-0.27532,-0.01635,0.07769,0.53720765,0.234413926,0.041678477,0.43527,0.45248,0.443875
34,2,CC(C)(Br)C(OCC)=O,"3.9859
",-0.27532,-0.01635,0.07769,0.53720765,0.234413926,0.041678477,0.43527,0.45248,0.443875
35,2,CC(C)(Br)C(OCC)=O,"3.9859
",-0.27532,-0.01635,0.07769,0.53720765,0.234413926,0.041678477,0.43527,0.45248,0.443875
36,2,CC(C)(Br)C(OCC)=O,"3.9859
",-0.27532,-0.01635,0.07769,0.53720765,0.234413926,0.041678477,0.43527,0.45248,0.443875
37,2,CC(C)(Br)C(OCC)=O,"3.9859
",-0.27532,-0.01635,0.07769,0.53720765,0.234413926,0.041678477,0.43527,0.45248,0.443875
38,2,CC(C)(Br)C(OCC)=O,"3.9859
",-0.27532,-0.01635,0.07769,0.53720765,0.234413926,0.041678477,0.43527,0.45248,0.443875
39,3,CC(Br)C(OCC)=O,"2.2459
",-0.28067,-0.05209,-0.09626,0.409837402,0.190651509,0.046541388,0.45521,0.51141,0.48331
40,3,CC(Br)C(OCC)=O,"2.2459
",-0.28067,-0.05209,-0.09626,0.409837402,0.190651509,0.046541388,0.45521,0.51141,0.48331
41,3,CC(Br)C(OCC)=O,"2.2459
",-0.28067,-0.05209,-0.09626,0.409837402,0.190651509,0.046541388,0.45521,0.51141,0.48331
42,3,CC(Br)C(OCC)=O,"2.2459
",-0.28067,-0.05209,-0.09626,0.409837402,0.190651509,0.046541388,0.45521,0.51141,0.48331
43,3,CC(Br)C(OCC)=O,"2.2459
",-0.28067,-0.05209,-0.09626,0.409837402,0.190651509,0.046541388,0.45521,0.51141,0.48331
44,3,CC(Br)C(OCC)=O,"2.2459
",-0.28067,-0.05209,-0.09626,0.409837402,0.190651509,0.046541388,0.45521,0.51141,0.48331
45,3,CC(Br)C(OCC)=O,"2.2459
",-0.28067,-0.05209,-0.09626,0.409837402,0.190651509,0.046541388,0.45521,0.51141,0.48331
46,3,CC(Br)C(OCC)=O,"2.2459
",-0.28067,-0.05209,-0.09626,0.409837402,0.190651509,0.046541388,0.45521,0.51141,0.48331
47,3,CC(Br)C(OCC)=O,"2.2459
",-0.28067,-0.05209,-0.09626,0.409837402,0.190651509,0.046541388,0.45521,0.51141,0.48331
48,4,CC(Br)C(OC(C)(C)C)=O,"2.1976
",-0.27553,-0.04967,-0.09412,0.417955647,0.22423804,0.046993537,0.45315,0.50037,0.47676
49,5,CC(Br)C(C1=CC=CC=C1)=O,"4.6446
",-0.2707,-0.08162,-0.05851,0.455728196,0.228250844,0.061670163,0.37241,0.39083,0.38162
50,6,BrC(C(OCC)=O)CC1=CC=CC=C1,"3.6130
",-0.29596,-0.01046,-0.085,0.504105712,0.295433761,0.058638864,0.33919,0.48993,0.41456
51,7,ClCC(OCC)=O,"3.6130
",-0.29596,-0.01046,-0.27797,0.25800177,0.138841806,0.056925015,0.52096,0.61737,0.569165
52,7,ClCC(OCC)=O,"3.6130
",-0.29596,-0.01046,-0.27797,0.25800177,0.138841806,0.056925015,0.52096,0.61737,0.569165
53,7,ClCC(OCC)=O,"3.6130
",-0.29596,-0.01046,-0.27797,0.25800177,0.138841806,0.056925015,0.52096,0.61737,0.569165
54,8,ICC(OCC)=O,"2.1685
",-0.26729,-0.07386,-0.27797,0.25800177,0.138841806,0.056925015,0.52096,0.61737,0.569165
55,8,ICC(OCC)=O,"2.1685
",-0.26729,-0.07386,-0.27797,0.25800177,0.138841806,0.056925015,0.52096,0.61737,0.569165
56,7,ClCC(OCC)=O,"3.6130
",-0.29596,-0.01046,-0.27797,0.25800177,0.138841806,0.056925015,0.52096,0.61737,0.569165
57,7,ClCC(OCC)=O,"3.6130
",-0.29596,-0.01046,-0.27797,0.25800177,0.138841806,0.056925015,0.52096,0.61737,0.569165
58,9,ClC(C)C(OCC)=O,"3.7387
",-0.2916,-0.01482,-0.09626,0.40984905,0.190649538,0.04654314,0.45516,0.51141,0.483285
59,9,ClC(C)C(OCC)=O,"3.7387
",-0.2916,-0.01482,-0.09626,0.40984905,0.190649538,0.04654314,0.45516,0.51141,0.483285
60,9,ClC(C)C(OCC)=O,"3.7387
",-0.2916,-0.01482,-0.09626,0.40984905,0.190649538,0.04654314,0.45516,0.51141,0.483285
61,9,ClC(C)C(OCC)=O,"3.7387
",-0.2916,-0.01482,-0.09626,0.40984905,0.190649538,0.04654314,0.45516,0.51141,0.483285
62,9,ClC(C)C(OCC)=O,"3.7387
",-0.2916,-0.01482,-0.09626,0.40984905,0.190649538,0.04654314,0.45516,0.51141,0.483285
63,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
64,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
65,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
66,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
67,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
68,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
69,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
70,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
71,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
72,11,ClC1CCCCC1,"2.4641
",-0.28879,0.01079,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
73,12,IC1CCCCC1,"2.6564
",-0.25136,-0.03985,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
74,13,BrC1CCC1,"2.4017
",-0.27376,-0.00771,-0.09449,0.35926435,0.130676264,-0.012957656,0.53384,0.60964,0.57174
75,14,BrC1CCCC1,"2.4358
",-0.27296,-0.00928,-0.09803,0.404613539,0.161574454,-0.017283366,0.54691,0.62886,0.587885
76,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
77,15,BrC1CCCCCC1,"2.6874
",-0.27174,-0.01213,-0.07914,0.451581718,0.223763048,-0.014404149,0.53226,0.58002,0.55614
78,16,BrC1CCCCCCC1,"2.6528
",-0.27096,-0.01013,-0.07514,0.484118757,0.251430891,-0.009767314,0.52738,0.5626,0.54499
79,17,Br[C@H]1[C@@H]2CC[C@H](C1)C2,"2.5101
",-0.27155,-0.01196,-0.10082,0.461406308,0.208774164,-0.014695887,0.51162,0.61983,0.565725
80,18,CC(Br)CC,"2.4077
",-0.27506,-0.01179,-0.07748,0.39287295,0.150807291,-0.019293311,0.54497,0.59964,0.572305
81,19,CC(Br)CCC,"2.2490
",-0.27437,-0.01027,-0.07698,0.39339126,0.1736917,-0.015645598,0.54399,0.62042,0.582205
82,20,BrCC(C)(C)C,"2.1746
",-0.2759,-0.00826,-0.26343,0.353411526,0.165405932,-0.006011704,0.60597,0.76478,0.685375
83,20,BrCC(C)(C)C,"2.1746
",-0.2759,-0.00826,-0.26343,0.353411526,0.165405932,-0.006011704,0.60597,0.76478,0.685375
84,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
85,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
86,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
87,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
88,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
89,14,BrC1CCCC1,"2.4358
",-0.27296,-0.00928,-0.09803,0.404613539,0.161574454,-0.017283366,0.54691,0.62886,0.587885
90,10,BrC1CCCCC1,"2.6403
",-0.27324,-0.01009,-0.0816,0.433598118,0.193375327,-0.014655508,0.5324,0.57399,0.553195
91,15,BrC1CCCCCC1,"2.6874
",-0.27174,-0.01213,-0.07914,0.451581718,0.223763048,-0.014404149,0.53226,0.58002,0.55614
92,16,BrC1CCCCCCC1,"2.6528
",-0.27096,-0.01013,-0.07514,0.484118757,0.251430891,-0.009767314,0.52738,0.5626,0.54499
93,17,Br[C@H]1[C@@H]2CC[C@H](C1)C2,"2.5101
",-0.27155,-0.01196,-0.10082,0.461406308,0.208774164,-0.014695887,0.51162,0.61983,0.565725
94,18,CC(Br)CC,"2.4077
",-0.27506,-0.01179,-0.07748,0.39287295,0.150807291,-0.019293311,0.54497,0.59964,0.572305
95,19,CC(Br)CCC,"2.2490
",-0.27437,-0.01027,-0.07698,0.39339126,0.1736917,-0.015645598,0.54399,0.62042,0.582205
96,20,BrCC(C)(C)C,"2.1746
",-0.2759,-0.00826,-0.26343,0.353411526,0.165405932,-0.006011704,0.60597,0.76478,0.685375
97,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
98,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
99,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
100,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
101,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
102,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
103,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
104,22,ClCC1=CC=CC=C1,"2.0804
",-0.26148,-0.03942,-0.29845,0.288634458,0.1689398,0.026684707,0.32843,0.42038,0.374405
105,23,ClC(C)C1=CC=CC=C1,"2.0966
",-0.25773,-0.03193,-0.08537,0.438059076,0.219980843,0.022883117,0.31499,0.3672,0.341095
106,24,ClC(C)C1=CC=C(F)C=C1,"1.9277
",-0.25592,-0.03562,-0.09204,0.43808237,0.220101069,0.024361435,0.30783,0.37244,0.340135
107,23,ClC(C)C1=CC=CC=C1,"2.0966
",-0.25773,-0.03193,-0.08537,0.438059076,0.219980843,0.022883117,0.31499,0.3672,0.341095
108,25,ClC(C)C1=CC=CC=C1Cl,"2.8112
",-0.25753,-0.04627,-0.0817,0.483082138,0.261510202,0.035459163,0.30984,0.35996,0.3349
109,23,ClC(C)C1=CC=CC=C1,"2.0966
",-0.25773,-0.03193,-0.08537,0.438059076,0.219980843,0.022883117,0.31499,0.3672,0.341095
110,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
111,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
112,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
113,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
114,21,ClCC1=CC=C(OC)C=C1,"3.0119
",-0.23258,-0.02772,-0.3263,0.288057911,0.168512109,0.020127509,0.28912,0.41496,0.35204
115,26,BrC1=C(C#N)C=CC=C1,"5.1626
",-0.27177,-0.0766,0.23734,0.480612887,0.230505582,0.064883575,0.41326,0.55258,0.48292
116,26,BrC1=C(C#N)C=CC=C1,"5.1626
",-0.27177,-0.0766,0.23734,0.480612887,0.230505582,0.064883575,0.41326,0.55258,0.48292
117,26,BrC1=C(C#N)C=CC=C1,"5.1626
",-0.27177,-0.0766,0.23734,0.480612887,0.230505582,0.064883575,0.41326,0.55258,0.48292
118,26,BrC1=C(C#N)C=CC=C1,"5.1626
",-0.27177,-0.0766,0.23734,0.480612887,0.230505582,0.064883575,0.41326,0.55258,0.48292
119,26,BrC1=C(C#N)C=CC=C1,"5.1626
",-0.27177,-0.0766,0.23734,0.480612887,0.230505582,0.064883575,0.41326,0.55258,0.48292
120,26,BrC1=C(C#N)C=CC=C1,"5.1626
",-0.27177,-0.0766,0.23734,0.480612887,0.230505582,0.064883575,0.41326,0.55258,0.48292
