number,DG_num,RX_num,DG,RX,catalyst,ligand,solvent,addictive,tag,m/(m+o),m/(m+p),yield,notation,DOI,,,
0,1,1,C1(C2=CC=CC=C2)=NC=CC=C1,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,0.95238,,0.57,,10.1039/c7ob01192j,,,
1,1,1,C1(C2=CC=CC=C2)=NC=CC=C1,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],FC(C=C1)=CC=C1P(C2=CC=C(F)C=C2)C3=CC=C(F)C=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,0.9375,,0.38,,10.1039/c7ob01192j,,,
2,1,1,C1(C2=CC=CC=C2)=NC=CC=C1,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,,1,0.71429,,0.21,,10.1039/c7ob01192j,,,
3,1,1,C1(C2=CC=CC=C2)=NC=CC=C1,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,0.69697,,0.26,,10.1039/c7ob01192j,,,
4,1,1,C1(C2=CC=CC=C2)=NC=CC=C1,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,CC(O[K])=O,1,0.66667,,0.24,,10.1039/c7ob01192j,,,
5,1,1,C1(C2=CC=CC=C2)=NC=CC=C1,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C12C[C@H]3C[C@H](C[C@H](C3)C2)C1,1,0.66667,,0.15,,10.1039/c7ob01192j,,,
6,2,1,COC1=CC(C2=CC=CC=C2)=NC=C1,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.36,,10.1039/c7ob01192j,,,
7,3,1,CC1=CC(C2=CC=CC=C2)=NC=C1,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.67,,10.1039/c7ob01192j,,,
8,4,1,FC1=CC(C2=CC=CC=C2)=NC=C1,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.48,,10.1039/c7ob01192j,,,
9,5,1,ClC1=CC(C2=CC=CC=C2)=NC=C1,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.45,,10.1039/c7ob01192j,,,
10,6,1,O=C(C1=CC(C2=CC=CC=C2)=NC=C1)OC,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.31,,10.1039/c7ob01192j,,,
11,7,1,N1(C2=CC=CC=C2)C=CC=N1,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.52,,10.1039/c7ob01192j,,,
12,8,1,CC1=CN=C(C2=CC=CC=C2)C=C1,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.62,,10.1039/c7ob01192j,,,
13,9,1,FC1=CN=C(C2=CC=CC=C2)C=C1,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.6,,10.1039/c7ob01192j,,,
14,10,1,C1(C2=CC=CC=C2)=NC=CC=N1,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.76,,10.1039/c7ob01192j,,,
15,11,1,CC1=CC=NC(C2=CC=CC=C2)=N1,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.83,,10.1039/c7ob01192j,,,
16,12,1,CCC1=CN=C(C2=CC=CC=C2)N=C1,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.56,,10.1039/c7ob01192j,,,
17,14,1,COC(C=C1)=CC=C1C2=NC=CC=C2,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.6,,10.1039/c7ob01192j,,,
18,15,1,CC1=CC(C2=CC=C(OC)C=C2)=NC=C1,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.49,,10.1039/c7ob01192j,,,
19,16,1,COC(C=C1)=CC=C1C2=NC=CC=N2,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.55,,10.1039/c7ob01192j,,,
20,17,1,CC(C=C1)=CC=C1C2=NC=CC=C2,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,0.90909,,0.31,,10.1039/c7ob01192j,,,
21,18,1,FC(C=C1)=CC=C1C2=NC=CC=C2,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,0.85714,,0.58,,10.1039/c7ob01192j,,,
22,19,1,FC(C=C1)=CC=C1C2=NC=CC(C)=C2,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,0.83333,,0.66,,10.1039/c7ob01192j,,,
23,20,1,O=C(C(C=C1)=CC=C1C2=NC=CC=C2)OCC,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,0.90909,,0.58,,10.1039/c7ob01192j,,,
24,21,1,ClC(C=C1)=CC=C1C2=NC=CC=C2,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,0.83333,,0.55,,10.1039/c7ob01192j,,,
25,22,1,FC(C(C=C1)=CC=C1C2=NC=CC=C2)(F)F,CCOC(CBr)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,0.71429,,0.55,,10.1039/c7ob01192j,,,
26,14,2,COC(C=C1)=CC=C1C2=NC=CC=C2,CC(C)(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.75,,10.1039/c7ob01192j,,,
27,14,2,COC(C=C1)=CC=C1C2=NC=CC=C2,CC(C)(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.8,,10.1039/c7ob01192j,,,
28,1,2,C1(C2=CC=CC=C2)=NC=CC=C1,CC(C)(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.69,,10.1039/c7ob01192j,,,
29,1,2,C1(C2=CC=CC=C2)=NC=CC=C1,CC(C)(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.71,,10.1039/c7ob01192j,,,
30,20,2,O=C(C(C=C1)=CC=C1C2=NC=CC=C2)OCC,CC(C)(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.25,,10.1039/c7ob01192j,,,
31,20,2,O=C(C(C=C1)=CC=C1C2=NC=CC=C2)OCC,CC(C)(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.23,,10.1039/c7ob01192j,,,
32,25,2,CN(C1=CC(C2=CC=CC=C2)=NC=C1)C,CC(C)(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.56,,10.1039/c7ob01192j,,,
33,3,2,CC1=CC(C2=CC=CC=C2)=NC=C1,CC(C)(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.75,,10.1039/c7ob01192j,,,
34,6,2,O=C(C1=CC(C2=CC=CC=C2)=NC=C1)OC,CC(C)(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.55,,10.1039/c7ob01192j,,, 
35,26,2,FC(C1=CC(C2=CC=CC=C2)=NC=C1)(F)F,CC(C)(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.4,,10.1039/c7ob01192j,,,
36,8,2,CC1=CN=C(C2=CC=CC=C2)C=C1,CC(C)(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.54,,10.1039/c7ob01192j,,,
37,10,2,C1(C2=CC=CC=C2)=NC=CC=N1,CC(C)(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.54,,10.1039/c7ob01192j,,,
38,10,2,C1(C2=CC=CC=C2)=NC=CC=N1,CC(C)(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.59,,10.1039/c7ob01192j,,,
39,7,3,N1(C2=CC=CC=C2)C=CC=N1,CC(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.64,,10.1039/c7ob01192j,,,
40,7,3,N1(C2=CC=CC=C2)C=CC=N1,CC(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.45,,10.1039/c7ob01192j,,,
41,14,3,COC(C=C1)=CC=C1C2=NC=CC=C2,CC(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.76,,10.1039/c7ob01192j,,,
42,14,3,COC(C=C1)=CC=C1C2=NC=CC=C2,CC(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.58,,10.1039/c7ob01192j,,,
43,1,3,C1(C2=CC=CC=C2)=NC=CC=C1,CC(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.69,,10.1039/c7ob01192j,,,
44,1,3,C1(C2=CC=CC=C2)=NC=CC=C1,CC(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.55,,10.1039/c7ob01192j,,,
45,20,3,O=C(C(C=C1)=CC=C1C2=NC=CC=C2)OCC,CC(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.3,,10.1039/c7ob01192j,,,
46,27,3,CC1=NC(C2=CC=CC=C2)=NC=C1,CC(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.66,,10.1039/c7ob01192j,,,
47,27,3,CC1=NC(C2=CC=CC=C2)=NC=C1,CC(Br)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.37,,10.1039/c7ob01192j,,,
48,1,4,C1(C2=CC=CC=C2)=NC=CC=C1,CC(Br)C(OC(C)(C)C)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.41,,10.1039/c7ob01192j,,,
49,1,5,C1(C2=CC=CC=C2)=NC=CC=C1,CC(Br)C(C1=CC=CC=C1)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.41,,10.1039/c7ob01192j,,,
50,1,6,C1(C2=CC=CC=C2)=NC=CC=C1,BrC(C(OCC)=O)CC1=CC=CC=C1,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.45,,10.1039/c7ob01192j,,,
51,14,7,COC(C=C1)=CC=C1C2=NC=CC=C2,ClCC(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.57,,10.1039/c7ob01192j,,,
52,1,7,C1(C2=CC=CC=C2)=NC=CC=C1,ClCC(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.76,,10.1039/c7ob01192j,,,
53,20,7,O=C(C(C=C1)=CC=C1C2=NC=CC=C2)OCC,ClCC(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.41,,10.1039/c7ob01192j,,,
54,14,8,COC(C=C1)=CC=C1C2=NC=CC=C2,ICC(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.41,,10.1039/c7ob01192j,,,
55,1,8,C1(C2=CC=CC=C2)=NC=CC=C1,ICC(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.3,,10.1039/c7ob01192j,,,
56,7,7,N1(C2=CC=CC=C2)C=CC=N1,ClCC(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.65,,10.1039/c7ob01192j,,,
57,27,7,CC1=NC(C2=CC=CC=C2)=NC=C1,ClCC(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.52,,10.1039/c7ob01192j,,,
58,14,9,COC(C=C1)=CC=C1C2=NC=CC=C2,ClC(C)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.97,,10.1039/c7ob01192j,,,
59,1,9,C1(C2=CC=CC=C2)=NC=CC=C1,ClC(C)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.94,,10.1039/c7ob01192j,,,
60,20,9,O=C(C(C=C1)=CC=C1C2=NC=CC=C2)OCC,ClC(C)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.96,,10.1039/c7ob01192j,,,
61,7,9,N1(C2=CC=CC=C2)C=CC=N1,ClC(C)C(OCC)=O,CC1=CC=C(C(C)C)C=C1.CC2=CC=C(C(C)C)C=C2.[Ru+2].[Cl-].[Cl-].[Ru+2].[Cl-].[Cl-],P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C1COCCO1,O=C(O)C1=C(C)C=C(C)C=C1C,1,1,,0.94,,10.1039/c7ob01192j,,,
